t, x, y, omega, v
293, 7.3, 11.237431231395558, 3.490833959200955, 0.44510203869273945, 2.097685631684298, 
294, 7.325, 11.28455058766839, 3.513601382306642, 0.455110616998073, 2.0888544362761046, 
295, 7.35, 11.33124239001318, 3.5367402329832043, 0.4650769705978795, 2.080023240867911, 
296, 7.375, 11.377504931391664, 3.56024229850329, 0.4750010994921599, 2.0711920454597177, 
297, 7.4, 11.42333663274774, 3.58409940378698, 0.4848830036809135, 2.0623608500515243, 
298, 7.425, 11.46873604082824, 3.608303413260827, 0.4947226831641401, 2.053529654643331, 
299, 7.45, 11.513701825182824, 3.632846233321537, 0.5045201379418404, 2.0446984592351374, 
300, 7.475, 11.558232778052412, 3.657719812428562, 0.5142753680140136, 2.0358672638269444, 
301, 7.5, 11.602327813046596, 3.6829161421398515, 0.5239883733806605, 2.027036068418751, 
302, 7.525, 11.64604120838035, 3.7082881698487746, 0.5278041897170074, 2.0164110323395525, 
303, 7.55, 11.689428503227314, 3.7336921631650206, 0.5315999522798114, 2.005785996260354, 
304, 7.575, 11.732490600915732, 3.7591251458447217, 0.5353756610690729, 1.9951609601811557, 
305, 7.6, 11.775228417601763, 3.784584164640574, 0.5391313160847914, 1.9845359241019576, 
306, 7.625, 11.81764288193712, 3.810066289275381, 0.5428669173269675, 1.973910888022759, 
307, 7.65, 11.85973493506432, 3.835568612441573, 0.5465824647956008, 1.96328585194356, 
308, 7.675, 11.901505530184416, 3.861088249760896, 0.5502779584906913, 1.9526608158643617, 
309, 7.7, 11.942955632157842, 3.8866223397488926, 0.5539533984122391, 1.942035779785163, 
310, 7.725, 11.984086217112589, 3.9121680437649884, 0.5576087845602441, 1.9314107437059649, 
311, 7.75, 12.024898272251615, 3.937722545991043, 0.5612441169347064, 1.9207857076267665, 
312, 7.775, 12.065708850469829, 3.9634530207951486, 0.5638242237507852, 1.9387992809271806, 
313, 7.8, 12.106832915085482, 3.989530362733757, 0.5664284144740157, 1.9568128542275938, 
314, 7.825, 12.148268303133447, 4.015957366300348, 0.5690566891043981, 1.974826427528008, 
315, 7.85, 12.190012818923408, 4.042736842657856, 0.5717090476419321, 1.9928400008284215, 
316, 7.875, 12.232064233797274, 4.069871619409158, 0.5743854900866179, 2.0108535741288356, 
317, 7.9, 12.274420286004348, 4.097364540475543, 0.5770860164384555, 2.0288671474292492, 
318, 7.925, 12.317078680254202, 4.1252184656707485, 0.5798106266974448, 2.046880720729663, 
319, 7.95, 12.360037087409346, 4.1534362703955, 0.582559320863586, 2.064894294030077, 
320, 7.975, 12.403293143956722, 4.182020845109267, 0.5853320989368788, 2.0829078673304906, 
321, 8.0, 12.446844451984303, 4.210975095307121, 0.5881289609173234, 2.1009214406309042, 
322, 8.025, 12.490600076545832, 4.240176670070069, 0.5888619070285486, 2.1074791283568164, 
323, 8.05, 12.534470549246956, 4.269501463499855, 0.5895971373480559, 2.114036816082728, 
324, 8.075, 12.578455645424901, 4.298949760376016, 0.5903346518758454, 2.1205945038086393, 
325, 8.1, 12.622555139362689, 4.328521846099654, 0.5910744506119173, 2.1271521915345515, 
326, 8.125, 12.666768804277336, 4.358218006682418, 0.5918165335562715, 2.1337098792604636, 
327, 8.15, 12.711096412319849, 4.388038528746517, 0.5925609007089079, 2.1402675669863753, 
328, 8.175, 12.755537734575231, 4.417983699524706, 0.5933075520698264, 2.1468252547122875, 
329, 8.2, 12.80009254106248, 4.448053806860301, 0.5940564876390272, 2.153382942438199, 
330, 8.225, 12.84476060073459, 4.478249139207169, 0.5948077074165103, 2.159940630164111, 
331, 8.25, 12.889541681473073, 4.508569985624588, 0.5955612114022757, 2.166498317890023, 
332, 8.275, 12.93421261378342, 4.53875867743266, 0.5930392267481156, 2.1467192076515373, 
333, 8.3, 12.978548803184678, 4.568559288523478, 0.5905403722107182, 2.126940097413052, 
334, 8.325, 13.022547905018682, 4.597974709378319, 0.5880646477900837, 2.1071609871745682, 
335, 8.35, 13.066207608396425, 4.62700781275678, 0.5856120534862117, 2.0873818769360826, 
336, 8.375, 13.109525635955094, 4.655661453463597, 0.5831825892991025, 2.067602766697597, 
337, 8.4, 13.152499743748425, 4.683938468246089, 0.580776255228756, 2.0478236564591117, 
338, 8.425, 13.195127720795888, 4.7118416753651085, 0.5783930512751722, 2.028044546220626, 
339, 8.45, 13.237407388803737, 4.7393738743387095, 0.5760329774383512, 2.0082654359821417, 
340, 8.475, 13.279336601656087, 4.766537845477671, 0.5736960337182929, 1.9884863257436562, 
341, 8.5, 13.320913245387505, 4.7933363498602315, 0.5713822201149974, 1.968707215505171, 
342, 8.525, 13.362318804086058, 4.819874759554917, 0.5685749388673564, 1.9657226084683137, 
343, 8.55, 13.403735711956427, 4.846256829124974, 0.5657719167534355, 1.9627380014314566, 
344, 8.575, 13.445163306494498, 4.872482880503448, 0.5629731537732348, 1.9597533943945997, 
345, 8.6, 13.486600928094116, 4.898553237607456, 0.5601786499267538, 1.9567687873577424, 
346, 8.625, 13.528047920046932, 4.924468226298236, 0.5573884052139928, 1.9537841803208853, 
347, 8.65, 13.569503628542405, 4.950228174381153, 0.5546024196349519, 1.950799573284028, 
348, 8.675, 13.610967402667814, 4.975833411605695, 0.5518206931896309, 1.9478149662471707, 
349, 8.7, 13.652438594408144, 5.001284269657555, 0.5490432258780303, 1.9448303592103138, 
350, 8.725, 13.69391655864523, 5.026581082089558, 0.5462700177001495, 1.9418457521734567, 
351, 8.75, 13.735400653157491, 5.05172418432669, 0.5435010686559886, 1.9388611451365994, 
352, 8.775, 13.776500926008577, 5.076825397724374, 0.5530442267593199, 1.913885153899688, 
353, 8.8, 13.816831599315975, 5.1019846809945815, 0.5624636550270163, 1.8889091626627768, 
354, 8.825, 13.856398433251949, 5.1271848315202435, 0.5717593534590774, 1.8639331714258671, 
355, 8.85, 13.895207360570257, 5.1524089846851835, 0.5809313220555041, 1.838957180188956, 
356, 8.875, 13.933264477836401, 5.177640612759379, 0.5899795608162965, 1.8139811889520434, 
357, 8.9, 13.970576036714546, 5.202863523964171, 0.5989040697414536, 1.789005197715132, 
358, 8.925, 14.00714842558841, 5.228061859276953, 0.607704848830976, 1.7640292064782206, 
359, 8.95, 14.042988161466797, 5.253220090980499, 0.6163818980848627, 1.7390532152413112, 
360, 8.975, 14.078101886066515, 5.278323021855915, 0.6249352175031156, 1.7140772240043987, 
361, 9.0, 14.112496346873902, 5.303355781185011, 0.6333648070857333, 1.6891012327674875, 
362, 9.025, 14.146678379741418, 5.328302023707986, 0.6275371812277495, 1.6962615707550923, 
363, 9.05, 14.181150723024901, 5.353152901000055, 0.6216849034944836, 1.7034219087426972, 
364, 9.075, 14.215914034075636, 5.377905012485491, 0.6158079738859361, 1.7105822467303016, 
365, 9.1, 14.250968942713369, 5.402554932340444, 0.6099063924021061, 1.7177425847179064, 
366, 9.125, 14.286316050773316, 5.427099209586706, 0.6039801590429943, 1.724902922705511, 
367, 9.15, 14.32195593206175, 5.451534368102247, 0.5980292738086002, 1.732063260693116, 
368, 9.175, 14.357889131587068, 5.475856906793819, 0.5920537366989239, 1.739223598680721, 
369, 9.2, 14.394116165128835, 5.50006329969435, 0.5860535477139662, 1.7463839366683251, 
370, 9.225, 14.430637518439752, 5.524149996176259, 0.580028706853726, 1.75354427465593, 
371, 9.25, 14.467453647067444, 5.548113420996452, 0.5739792141182037, 1.7607046126435348, 
372, 9.275, 14.504584548065745, 5.572124623119756, 0.5740731774862573, 1.7767445363702532, 
373, 9.3, 14.542049888656596, 5.596357110593741, 0.5741679929741256, 1.7927844600969716, 
374, 9.325, 14.579849606556822, 5.620810978975818, 0.5742636605818084, 1.8088243838236888, 
375, 9.35, 14.617983638908715, 5.645486324672587, 0.5743601803093061, 1.8248643075504074, 
376, 9.375, 14.656451922278016, 5.6703832449384945, 0.5744575521566184, 1.8409042312771258, 
377, 9.4, 14.695254392653913, 5.69550183787585, 0.5745557761237454, 1.8569441550038441, 
378, 9.425, 14.734390985449053, 5.720842202434819, 0.5746548522106872, 1.8729840787305625, 
379, 9.45, 14.773861635499523, 5.746404438413422, 0.5747547804174437, 1.88902400245728, 
380, 9.475, 14.813666277064872, 5.772188646457542, 0.5748555607440148, 1.9050639261839981, 
381, 9.5, 14.853804843828096, 5.79819492806091, 0.5749571931904006, 1.9211038499107163, 
382, 9.525, 14.89396046227606, 5.824019492626394, 0.568078546568852, 1.8983334410144883, 
383, 9.55, 14.933810834278164, 5.849264250570622, 0.5612819170531204, 1.8755630321182604, 
384, 9.575, 14.973347907437383, 5.87393784091279, 0.554567304643206, 1.852792623222034, 
385, 9.6, 15.012563827570306, 5.898048878530122, 0.547934709339108, 1.830022214325806, 
386, 9.625, 15.051450936486058, 5.921605951307758, 0.5413841311408265, 1.8072518054295768, 
387, 9.65, 15.090001769774188, 5.944617617187205, 0.5349155700483622, 1.7844813965333486, 
388, 9.675, 15.128209052006246, 5.96709239840793, 0.5285290260617147, 1.7617109876371206, 
389, 9.7, 15.166065693458723, 5.989038777627825, 0.5222244991808846, 1.7389405787408945, 
390, 9.725, 15.203564789758264, 6.01046519751796, 0.5160019894058706, 1.7161701698446654, 
391, 9.75, 15.240699616892178, 6.031380055104614, 0.5098614967366737, 1.6933997609484375, 
392, 9.775, 15.277780132906729, 6.051981237035253, 0.5043724103273902, 1.7001262003264295, 
393, 9.8, 15.315120837291936, 6.072459025718647, 0.49886156365612927, 1.7068526397044217, 
394, 9.825, 15.352721932954779, 6.092810361583894, 0.49332895672289095, 1.7135790790824132, 
395, 9.85, 15.390583597443605, 6.113032167067054, 0.48777458952767466, 1.7203055184604052, 
396, 9.875, 15.428705982580073, 6.133121346737163, 0.4821984620704807, 1.7270319578383975, 
397, 9.9, 15.467089214448338, 6.1530747873002785, 0.47660057435130904, 1.7337583972163897, 
398, 9.925, 15.505733392865059, 6.1728893577914965, 0.47098092637015987, 1.740484836594382, 
399, 9.95, 15.544638590967539, 6.192561909721751, 0.46533951812703345, 1.7472112759723735, 
400, 9.975, 15.58380485469766, 6.2120892772888165, 0.459676349621929, 1.7539377153503655, 
401, 10.0, 15.623232202602034, 6.231468277455119, 0.453991420854847, 1.7606641547283577, 
